,date,BAB,IV,rf,STRAT_EQ,STRAT_EQ_scaled,STRAT_RP,STRAT_RP_scaled,STRAT_MV,STRAT_MV_scaled,Fund_EQ,Fund_RP,Fund_MV
0,1970-04-30,-0.0401911204238185,-0.0479823841360434,0.0054265992379555,-0.044086752279930946,-0.030542413654351584,0.0,0.0,-0.043599397370885126,-0.031955388829072784,-0.025115814416396084,0.0054265992379555,-0.026528789591117284
1,1970-08-31,0.010131657081861,-0.0143321870576558,0.005090674105442,-0.0021002649878974003,-0.0014550212643655092,0.0,0.0,-0.0005700158555495332,-0.00041778279979130204,0.00363565284107649,0.005090674105442,0.004672891305650698
2,1970-09-30,-0.0230940948887397,0.0559037001579513,0.0048490414558046,0.0164048026346058,0.01136491671699324,0.0,0.0,0.011463375333230701,0.008401873377993255,0.01621395817279784,0.0048490414558046,0.013250914833797856
3,1970-10-30,0.0288013886152736,0.1878664052083845,0.0043948761863424,0.10833389691182904,0.07505154090870009,0.0,0.0,0.09838414812172272,0.07210887987975222,0.07944641709504249,0.0043948761863424,0.07650375606609462
4,1970-11-30,0.0355633150558539,-0.0678771313507617,0.0037076942182036,-0.0161569081474539,-0.011193180411239703,0.0,0.0,-0.00968655735300488,-0.007099586813029865,-0.007485486193036102,0.0037076942182036,-0.0033918925948262656
5,1971-04-30,0.0016369310710743,0.0436366146627314,0.0030633396706814,0.02263677286690285,0.015682300122961835,0.0,0.0,0.02000963140015348,0.014665697011338016,0.018745639793643236,0.0030633396706814,0.017729036682019417
6,1971-07-30,0.0044510016209177,-0.031062916023531,0.0042169682325731,-0.01330595720130665,-0.009218099040931273,0.0,0.0,-0.011084509854284571,-0.00812419078548749,-0.005001130808358172,0.0042169682325731,-0.003907222552914389
7,1971-09-30,-0.0069585219838662,0.030813119714466,0.0037755116794985,0.0119272988652999,0.008262992324995966,0.0,0.0,0.009564627585733409,0.007010220597945431,0.012038504004494466,0.0037755116794985,0.010785732277443932
8,1972-01-31,0.0063539144802062,0.0448464120664455,0.0026057942959712,0.02560016327332585,0.01773527728575252,0.0,0.0,0.02319240140657581,0.016998450655695812,0.02034107158172372,0.0026057942959712,0.019604244951667012
9,1972-02-29,0.0076837258976424,0.1498944296693754,0.0026225782322082,0.07878907778350891,0.05458348552937637,0.0,0.0,0.0698935908430181,0.05122724181367331,0.05720606376158457,0.0026225782322082,0.05384982004588151
10,1972-06-30,-0.0042028944987263,-0.0097539596796055,0.0030209882675253,-0.0069784270891659,-0.004834513675688959,0.0,0.0,-0.0066311998656681205,-0.00486021786741999,-0.001813525408163659,0.0030209882675253,-0.0018392295998946899
11,1972-08-31,0.0330718608868871,-0.0458316990603747,0.0035887834952282,-0.006379919086743801,-0.00441987939123665,0.015807502077762593,0.01349531871686268,-0.001444386328283375,-0.0010586368051617634,-0.0008310958960084497,0.01708410221209088,0.0025301466900664368
12,1972-11-30,0.0372590687117125,-0.0405703981910621,0.004097904474831,-0.0016556647396747982,-0.001147011170861217,0.02207526013359263,0.018846283859078383,0.0032126819322485373,0.002354677048763408,0.0029508933039697834,0.022944188333909384,0.006452581523594408
13,1973-02-28,-0.000689752433194,-0.0357318223402829,0.0046495160524205,-0.018210787386738453,-0.012616066563614999,-0.007525797061743193,-0.006424989188489696,-0.0160188548038956,-0.011740729567899353,-0.0079665505111945,-0.0017754731360691963,-0.007091213515478853
14,1973-04-30,0.0040803472527104,-0.0048541862787372,0.0049891682908994,-0.0003869195130133999,-0.0002680500423882446,0.002545561714463911,0.0021732191766376946,0.00017194859072610725,0.00012602660602215352,0.004721118248511155,0.007162387467537094,0.0051151948969215535
15,1973-08-31,0.0008918635834025,0.1614447861652889,0.0071510640853282,0.08116832487434571,0.05623177997331367,0.029104639402287746,0.02484746691419235,0.07112550539447558,0.05213015127733265,0.06338284405864186,0.03199853099952055,0.05928121536266085
16,1973-11-30,-0.0472332026828963,0.0471081738382884,0.0062062012917272,-6.251442230394838e-05,-4.3308732139000846e-05,-0.025507004089203138,-0.02177606227743972,-0.00596370512408945,-0.004370989683207708,0.006162892559588199,-0.01556986098571252,0.0018352116085194924
17,1974-01-31,0.0231383429677266,0.0147235790932669,0.006291944734231,0.01893096103049675,0.013114988352885479,0.02114179352130014,0.01804935659109726,0.019457316784088404,0.014260888014502534,0.01940693308711648,0.02434130132532826,0.020552832748733534
18,1974-02-28,0.0122978284529526,0.2054017535960537,0.0061472681271693,0.10884979102450315,0.075408941954962,0.051806419385417725,0.044228628770461804,0.09677085885758843,0.07092644872616004,0.0815562100821313,0.050375896897631105,0.07707371685332934
19,1974-09-30,-0.047695569810625,0.056644288227917,0.0051420684130875,0.0044743592086460005,0.003099745903733361,-0.02279092550830917,-0.01945726795251142,-0.00205225109520513,-0.001504160279196057,0.008241814316820861,-0.014315199539423921,0.0036379081338914427
20,1975-01-31,0.1319560512492202,-0.0715980588973685,0.0046166619965279,0.030178996175925843,0.020907400459566478,0.0636826163977562,0.05436767939574853,0.042911602656789886,0.031451282147585226,0.025524062456094378,0.058984341392276436,0.03606794414411313
21,1975-02-28,0.0311643184156326,0.1911479997914994,0.0039629401965206,0.11115615910356601,0.07700674728801658,0.08302624118558954,0.07088188767274439,0.10114894649139175,0.0741352887813523,0.08096968748453719,0.074844827869265,0.0780982289778729
22,1975-04-30,0.0100604485505929,0.10262213661438,0.004344918051865,0.05634129258248645,0.03903211225333306,0.03985533380077332,0.03402564361924254,0.05055142398945258,0.037050750855675885,0.04337703030519806,0.03837056167110754,0.041395668907540886
23,1975-05-30,0.0372042292485675,0.0339646888706895,0.0040469811204181,0.035584459059628495,0.024652196228123126,0.03612566420931617,0.030841517525334764,0.03578709703525417,0.0262295047589115,0.028699177348541226,0.034888498645752865,0.0302764858793296
24,1975-06-30,0.036117182547734,0.0895458796626779,0.0047089669458845,0.06283153110520595,0.043528418726934276,0.0545218801094314,0.04654689561321867,0.05948948817293624,0.04360174315340798,0.048237385672818774,0.051255862559103166,0.04831071009929248
25,1976-04-30,0.0138537571707609,0.0149490316859316,0.0039114839115611,0.014401394428346249,0.009976995879332535,0.014241781741041303,0.012158618277945635,0.01433288340992395,0.010505027363330921,0.013888479790893634,0.016070102189506736,0.014416511274892022
26,1976-07-30,0.0137977906661946,0.0242948687079221,0.0042345321655588,0.01904632968705835,0.013194913433532782,0.017565661451283444,0.014996309890799114,0.0183897221451719,0.01347841385532546,0.017429445599091584,0.019230842056357916,0.01771294602088426
27,1976-09-30,0.0110881912739172,-0.042313100654107,0.0042348330698397,-0.0156124546900949,-0.01081599402643607,-0.007860876377380192,-0.006711056028000723,-0.012272125992238495,-0.00899463252910072,-0.006581160956596369,-0.002476222958161023,-0.00475979945926102
28,1977-01-31,0.0139081428185031,0.0520179531104209,0.003792532032355,0.032963047964462,0.022836135441465257,0.02644855453968544,0.022579890950354422,0.030579223746135337,0.02241248833295818,0.026628667473820256,0.02637242298270942,0.026205020365313178
29,1977-02-28,-0.0001358657024394,0.0966903139280069,0.0036907289582565,0.04827722411278375,0.03344548810431875,0.032125104706629694,0.027426124930797192,0.04222060535233674,0.030944828185485582,0.03713621706257525,0.03111685388905369,0.034635557143742085
30,1977-06-30,0.0122878411357025,0.0140674519608189,0.0041244733349696,0.0131776465482607,0.009129208005894123,0.012948424246442772,0.011054441823083471,0.01306632929552149,0.009576729459245214,0.013253681340863722,0.015178915158053072,0.013701202794214815
31,1977-09-30,0.0010076100633205,0.0141508076099107,0.0048459696968945,0.0075792088366156,0.005250723164881609,0.005432881775907926,0.0046382072737509925,0.006757082660236865,0.004952481382282715,0.01009669286177611,0.009484176970645491,0.009798451079177215
32,1977-11-30,0.0112467903257318,0.0117232776313828,0.0047447920430317,0.0114850339785573,0.007956600122868697,0.01132686516451471,0.009670070242982446,0.011455229002614479,0.008395902672477371,0.012701392165900396,0.014414862286014147,0.01314069471550907
33,1977-12-30,0.0070047563657734,0.0785446862958377,0.0047950208416807,0.04277472133080555,0.029633465049540404,0.022000759084185736,0.018782680172579353,0.038299794370047435,0.028071140771906318,0.034428485891221106,0.02357770101426005,0.03286616161358702
34,1978-02-28,-0.0062003812231642,0.0606386528895778,0.005073687645022,0.0272191358332068,0.018856868853780944,0.010206633955486356,0.008713696672506608,0.02303825676225254,0.016885473129805546,0.023930556498802942,0.013787384317528607,0.021959160774827548
35,1978-06-30,0.0059397954126975,0.0852496436262746,0.0054663087295911,0.04559471951948605,0.03158710297315787,0.02172606610515921,0.018548166883698473,0.04063377283738115,0.029781788027139655,0.03705341170274897,0.024014475613289572,0.035248096756730754
36,1978-08-31,0.0071538974715407,0.0400360935989189,0.0063344840109736,0.023594995535229802,0.016346137479889142,0.011802850426785454,0.010076432537750675,0.02153816620756361,0.015786008920561336,0.022680621490862744,0.016410916548724275,0.022120492931534938
37,1978-11-30,-0.0109314351700691,-0.1793215393263849,0.0075523822775473,-0.09512648724822699,-0.0659017136162088,-0.027444311255237382,-0.023429997069254384,-0.08459344063005725,-0.06200123053828541,-0.058349331338661506,-0.015877614791707084,-0.054448848260738106
38,1979-02-28,-0.0009602636343653,0.1091316019231964,0.0079520250277323,0.05408566914441555,0.03746946178507951,0.009008186269030391,0.007690547447875971,0.047199262380734124,0.034593844703665146,0.045421486812811815,0.015642572475608272,0.04254586973139744
39,1979-04-30,0.0073416169751399,0.1031113539689962,0.007974447709295,0.05522648547206805,0.03825979635002006,0.015852632045039564,0.013533847466635301,0.04923594873940039,0.03608659709105273,0.04623424405931506,0.021508295175930302,0.04406104480034773
40,1979-08-31,0.0276161776166436,0.043831998020768,0.0083783501539266,0.0357240878187058,0.024748928218964832,0.029449567931002184,0.025141942309902608,0.03470976460105427,0.025439893459008104,0.033127278372891436,0.033520292463829204,0.0338182436129347
41,1979-11-30,0.0310412459424481,-0.0423077432048803,0.0090864990406916,-0.005633248631216101,-0.0039026011446693367,0.021189247558007954,0.01808986946571991,-0.0010451623778383705,-0.0007660328396109062,0.005183897896022264,0.02717636850641151,0.008320466201080694
42,1980-01-31,0.0311893842364197,0.1029848366526357,0.0097680116838783,0.0670871104445277,0.04647659834550065,0.041695379621167636,0.03559654360569803,0.06259620017957182,0.04587875146403852,0.05624461002937895,0.04536455528957633,0.05564676314791682
43,1980-02-29,-0.0382812055283609,0.0987290376048663,0.0113469732138,0.0302239160382527,0.020938520035074605,-0.012153786657040592,-0.010376036880884043,0.021653725495764543,0.01587070600836415,0.03228549324887461,0.0009709363329159573,0.02721767922216415
44,1980-04-30,0.042469560476899,-0.1411595630947112,0.007698274877289,-0.049345001308906095,-0.03418522263063581,0.008672454956944558,0.007403923980262921,-0.03785873179963649,-0.02774787194744215,-0.02648694775334681,0.01510219885755192,-0.02004959707015315
45,1980-05-30,0.0438947044435644,0.0270035983242977,0.0059850219430287,0.03544915138393105,0.024558457796779398,0.040506040579274045,0.03458117069264674,0.03650571470799391,0.026756202569812353,0.0305434797398081,0.040566192635675444,0.032741224512841054
46,1980-06-30,0.0299501645683431,0.0475970987169357,0.0051675190129411,0.0387736316426394,0.026861590733460197,0.03348002780246853,0.028582861708387513,0.03766979017293909,0.027609390603405393,0.032029109746401295,0.03375038072132861,0.032776909616346495
47,1981-04-30,0.0255202994592932,0.1507480457752433,0.0115160300377899,0.08813417261726826,0.061057578931392534,0.04950879124796484,0.042267077612333025,0.08030099443590798,0.058855159825539474,0.07257360896918244,0.053783107650122924,0.07037118986332938
48,1981-08-31,-0.0211421691074528,0.0248069573920234,0.0124737309944558,0.001832394142285301,0.0012694457399840045,-0.011689623640736703,-0.009979767577183407,-0.001041790738756647,-0.0007635616577977437,0.013743176734439803,0.002493963417272392,0.011710169336658055
49,1981-09-30,-0.0260215778361806,-0.0028463701259589,0.011663837136385,-0.01443397398106975,-0.009999566336998294,-0.019992172941847852,-0.017067892470652945,-0.015883617025241336,-0.011641609486846055,0.0016642707993867068,-0.0054040553342679445,2.2227649538944863e-05
50,1981-10-30,0.0165856093967768,-0.053644722118361,0.0105985000482491,-0.0185295563607921,-0.012836903285809928,-0.0012587907209868389,-0.001074665807031241,-0.014136546690985343,-0.010361125920342234,-0.0022384032375608286,0.009523834241217858,0.00023737412790686592
51,1981-11-30,0.0461990955110815,0.0973718404268911,0.0085367807348808,0.0717854679689863,0.049731525768979136,0.0597264913767339,0.05099022179493272,0.06858453813716213,0.050267795336522876,0.05826830650385993,0.05952700252981352,0.05880457607140367
52,1982-04-30,0.031465949211325,-0.0220463502984176,0.0101967804109716,0.0047097994564537,0.003262854163415697,0.01741639701997868,0.014868878557015972,0.00805707184045525,0.005905284912434414,0.013459634574387296,0.02506565896798757,0.016102065323406013
53,1982-07-30,-0.0089654421473246,-0.0067291515009892,0.0074321909271306,-0.007847296824156899,-0.005436449120816366,-0.008358442434780617,-0.007135842467646849,-0.007987180065797761,-0.005854059001761038,0.001995741806314234,0.0002963484594837506,0.0015781319253695613
54,1982-09-30,0.0577611890278751,-0.0071643491888722,0.0058495047887703,0.02529841991950145,0.017526235570195,0.03863430301848835,0.032983214556828136,0.02935960703125674,0.021518592345936862,0.0233757403589653,0.03883271934559843,0.027368097134707163
55,1983-01-31,0.0174926978952188,0.0263406313356145,0.0066975875690775,0.02191666461541665,0.015183423636139845,0.019895433714669744,0.016985303412826527,0.021363213473681877,0.015657780482210643,0.021881011205217345,0.02368289098190403,0.02235536805128814
56,1983-02-28,0.0453055863119106,0.0791152456705708,0.0061873052274136,0.0622104159912407,0.043098122691126436,0.05630156723129985,0.04806626564447095,0.06009557248571841,0.044045961675820144,0.049285427918540035,0.05425357087188455,0.05023326690323374
57,1983-06-30,0.0001170130664043,0.118381991262981,0.0072456192892015,0.05924950216469265,0.04104686125297132,0.03593438088316522,0.03067821345370285,0.0518518552846539,0.03800387842599875,0.04829248054217282,0.03792383274290435,0.045249497715200246
58,1983-09-30,0.0451804181809876,-0.020917837378429,0.0072958733292913,0.0121312904012793,0.008404313550798882,0.02514106694109601,0.02146365121971842,0.016265832693270154,0.011921747539776597,0.015700186880090183,0.02875952454900972,0.0192176208690679
59,1983-11-30,0.0021025368609412,-0.0697127992532105,0.0070845963774784,-0.03380513119613465,-0.02341951373682786,-0.02131393653851411,-0.018196320031035884,-0.02931297717687177,-0.021484415838513165,-0.016334917359349457,-0.011111723653557483,-0.014399819461034764
60,1983-12-30,-0.0189892470413118,0.0428861902663257,0.0072021878831137,0.011948471612506952,0.008277660377641142,0.0009354070378638328,0.000798583865045148,0.008078072761301418,0.005920677157095484,0.015479848260754842,0.008000771748158848,0.013122865040209184
61,1984-02-29,-0.0470671530101016,0.0179681116428531,0.0074084352307237,-0.01454952068362425,-0.010079614764321945,-0.024394961955500675,-0.020826679955864284,-0.018617571344004376,-0.0136454117998417,-0.0026711795335982447,-0.013418244725140584,-0.006236976569117999
62,1984-04-30,-0.003835229010311,-0.0064836429911472,0.0077189441439288,-0.005159436000729101,-0.003574353301346616,-0.004807274982038055,-0.0041041087784178506,-0.004993773843418095,-0.0036600961140220182,0.004144590842582184,0.003614835365510949,0.004058848029906781
63,1984-08-31,0.0353491454967269,-0.0494391805650049,0.0089328893738383,-0.007045017534139001,-0.0048806461942034075,0.003919562043762592,0.003346242736574149,-0.0017413840720695434,-0.0012763159235979749,0.0040522431796348925,0.012279132110412448,0.007656573450240325
64,1984-11-30,0.0087007149815026,-0.0179038457768676,0.0061721818813178,-0.0046015653976825,-0.003187871788359138,-0.00107667254059485,-0.0009191862836736293,-0.002937411318511024,-0.0021529224368734327,0.0029843100929586616,0.00525299559764417,0.0040192594444443674
65,1985-01-31,0.0349943579480287,-0.0045843760513821,0.0063770647652516,0.0152049909483233,0.010533711356319695,0.020435941515497415,0.017446750452671064,0.017680698487033186,0.012958747803703284,0.016910776121571297,0.023823815217922664,0.019335812568954884
66,1985-02-28,0.0337245972557369,0.0642821763845892,0.0064280917580293,0.04900338682016305,0.033948558996189336,0.04413563304147375,0.03767985806581584,0.04709196567629449,0.034515203527015856,0.04037665075421864,0.044107949823845145,0.04094329528504516
67,1985-09-30,-0.0219145412575566,0.0075299409769723,0.005889748367413,-0.00719230014029215,-0.004982680616078211,-0.011493158296727955,-0.009812039468012639,-0.009034095449927816,-0.00662137667559096,0.0009070677513347896,-0.0039222911005996385,-0.0007316283081779595
68,1986-01-31,0.0168110380318681,0.0108648032503924,0.0056533491653519,0.01383792064113025,0.009586632593253751,0.014697447055032759,0.01254763284901975,0.014209866299514814,0.010414864199782747,0.01523998175860565,0.01820098201437165,0.016068213365134646
69,1986-02-28,0.0518169076766016,0.0354065681742444,0.0057894321984201,0.043611737925423,0.030213333280841265,0.044508935494014745,0.03799855709555783,0.04463822859638229,0.03271678136521623,0.036002765479261366,0.043787989293977925,0.03850621356363633
70,1986-04-30,0.0015313905935547,0.0098745665221559,0.0049147294962295,0.0057029785578553,0.003950908632823131,0.005149076095097932,0.004395914209524543,0.005181100734690761,0.00379739396696796,0.008865638129052632,0.009310643705754042,0.00871212346319746
71,1986-05-30,0.0516894675856283,-0.01669587938096,0.0051263494979375,0.01749679410233415,0.012121426402773933,0.017083362058940385,0.014584557041765799,0.021774397297650967,0.015959150220498163,0.017247775900711432,0.0197109065397033,0.021085499718435662
72,1986-06-30,0.0526051948075369,-0.0069758521025377,0.0049042614646228,0.0228146713524996,0.01580554460922108,0.021317971056873743,0.018199764415282326,0.02654155273788436,0.019453150479387407,0.02070980607384388,0.023104025879905128,0.024357411944010206
73,1987-04-30,-0.0563106410902761,0.0331860927369488,0.0040480689119685,-0.01156227417666365,-0.00801011057576686,-0.008862344814910772,-0.007566038408067352,-0.017160425411851494,-0.012577423074067671,-0.00396204166379836,-0.0035179694960988522,-0.00852935416209917
74,1987-08-31,0.0219131873531673,0.0422273616929062,0.0047174775170558,0.03207027452303675,0.022217639990167484,0.0323182086037684,0.027590983276191375,0.030799593289111808,0.022574004199152255,0.026935117507223286,0.03230846079324717,0.027291481716208058
75,1987-09-30,-0.0022314231260454,-0.000326210278045,0.0054162818427905,-0.0012788167020452,-0.0008859384436838666,-0.0011591182364086735,-0.0009895725430818293,-0.0013979905445109984,-0.001024631855555145,0.004530343399106633,0.00442670929970867,0.004391649987235355
76,1987-10-30,-0.1928238785054837,0.0130804954737615,0.0033521101754468,-0.0898716915158611,-0.06226129701423334,-0.03948618046542213,-0.033710486810061065,-0.10275131042740449,-0.07530971241352763,-0.058909186838786536,-0.030358376634614263,-0.07195760223808083
77,1987-11-30,-0.0249605083411094,-0.1303541700736882,0.0029277684725749,-0.07765733920739881,-0.05379943984779242,-0.0866177840902324,-0.07394809104535861,-0.07106481194547404,-0.052085667112890574,-0.05087167137521752,-0.0710203225727837,-0.049157898640315674
78,1988-02-29,0.0132867083462491,-0.0051168595170014,0.0043100311719132,0.00408492441462385,0.0028299533253438613,0.00222029500178771,0.0018955296382174133,0.005236094426754266,0.003837700597770365,0.0071399844972570604,0.0062055608101306125,0.008147731769683565
