,date,BAB,IV,rf,STRAT_EQ,STRAT_EQ_scaled,STRAT_RP,STRAT_RP_scaled,STRAT_MV,STRAT_MV_scaled,Fund_EQ,Fund_RP,Fund_MV
79,1988-06-30,0.0198291667729354,0.0008885743861305,0.0054498253264813,0.010358870579532949,0.0071764168116328205,0.008415408490812824,0.0071844760264732485,0.011543632258881815,0.008460696238400954,0.01262624213811412,0.012634301352954548,0.013910521564882254
80,1988-09-30,0.019851481874008,-0.003559263634119,0.0059084731186432,0.008146109119944499,0.00564346025842529,0.0057163885433450905,0.004880245147042453,0.009610485396915648,0.00704383125028342,0.011551933377068491,0.010788718265685653,0.01295230436892662
81,1988-11-30,-0.0058286594492409,0.0492979072660759,0.0056884348174829,0.0217346239084175,0.01505730950235663,0.026635076760770746,0.022739130329792138,0.018286376756238888,0.013402668723828495,0.02074574431983953,0.028427565147275038,0.019091103541311397
82,1988-12-30,-0.0007190358163339,0.0070879367507216,0.0055088165315714,0.0031844504671938497,0.002206123118647198,0.003879892891416081,0.003312376041411916,0.0026961129463664206,0.001976067164308307,0.007714939650218598,0.008821192572983316,0.0074848836958797075
83,1989-02-28,0.0013356857469884,0.0590314497548429,0.0062801739433738,0.03018356775091565,0.02091056755460455,0.03388428084656107,0.02892798414743279,0.026574613560819572,0.019477381810910566,0.02719074149797835,0.03520815809080659,0.025757555754284366
84,1989-06-30,0.0162425215502635,-0.0078536483155119,0.0068785758672324,0.0041944366173758,0.0029058211727963456,0.0029055240076673707,0.002480529329053695,0.005701687187634622,0.004178948381159882,0.009784397040028746,0.009359105196286095,0.011057524248392282
85,1989-08-31,-0.0195638300787993,-0.0069836132629659,0.0064876978109862,-0.013273721670882602,-0.009195766914982704,-0.012621266645389663,-0.010775137978925391,-0.014060632581424289,-0.010305486048350418,-0.0027080691039965037,-0.004287440167939191,-0.0038177882373642185
86,1989-11-30,0.0012313813598691,-0.0703301639075664,0.0058920350517224,-0.03454939127384865,-0.0239351221222137,-0.03719002511511034,-0.03175019301263187,-0.0300731122422112,-0.022041543070545847,-0.0180430870704913,-0.02585815796090947,-0.016149508018823446
87,1990-02-28,-0.0048459245632957,0.0196900802522907,0.0064202806122584,0.007422077844497501,0.005141865979650155,0.00824895151928669,0.0070423669271140864,0.0058873149566124675,0.004315000893186608,0.011562146591908556,0.013462647539372485,0.010735281505445008
88,1990-04-30,-0.0216041158099468,0.0240180456824991,0.006263817194568,0.00120696493627615,0.0008361609881348696,-0.010803571541497105,-0.009223319441345105,-0.0016467678066855018,-0.0012069686451440568,0.00709997818270287,-0.002959502246777105,0.005056848549423943
89,1990-08-31,-0.0778388551519839,-0.0141218296552912,0.0062402320058635,-0.04598034240363755,-0.03185425473719699,-0.049286921569700534,-0.04207766109307179,-0.04996593528209294,-0.03662162750932426,-0.02561402273133349,-0.035837429087208286,-0.03038139550346076
90,1990-11-30,-0.036055952288833,-0.0826413317706989,0.0055428302284276,-0.059348642029765954,-0.04111554335387726,-0.0546342111457285,-0.04664279584648559,-0.05643465859667704,-0.04136276113066328,-0.035572713125449656,-0.04109996561805799,-0.035819930902235675
91,1991-01-31,0.0033121269227166,0.0066235408129457,0.004897337897732,0.00496783386783115,0.003441615204358483,0.00459666850852556,0.00392430798067613,0.00476070009917774,0.0034892689335522717,0.008338953102090483,0.00882164587840813,0.008386606831284272
92,1991-02-28,0.0905378460163144,0.1098178702905086,0.0047613993864023,0.1001778581534115,0.06940120159681774,0.09871742351589924,0.08427790087901978,0.09897186451443249,0.07253963596774353,0.07416260098322004,0.08903930026542207,0.07730103535414583
93,1991-03-28,0.0390505688105492,0.1506450777141846,0.0049058347605656,0.09484782326236689,0.06570866082173966,0.08153897815039103,0.06961216848643172,0.08786742396572769,0.06440083734067478,0.07061449558230526,0.07451800324699731,0.06930667210124038
94,1991-09-30,0.0195408440855766,0.052040411180311,0.0041572902035477,0.0357906276329438,0.024795025661526186,0.03191230740251082,0.027244453758018206,0.03375773230934807,0.02474211862967937,0.028952315865073887,0.031401743961565906,0.028899408833227072
95,1992-01-31,0.0489578614645506,-0.0390443247390811,0.003106196511409,0.004956768362734749,0.0034339492453918825,0.014578160463705513,0.012445794458571333,0.010461433464213878,0.00766751822770989,0.006540145756800883,0.015551990969980334,0.01077371473911889
96,1992-04-30,-0.0070799775435099,-0.0409449589985122,0.0029198300958472,-0.02401246827101105,-0.016635354179379367,-0.020124327741373144,-0.0171807168201791,-0.021894164287673237,-0.016046931267160176,-0.013715524083532167,-0.0142608867243319,-0.013127101171312976
97,1992-08-31,-0.0040070330219558,0.0314437290446797,0.0025210601193511,0.013718348011361951,0.009503795084676726,0.009540350091436523,0.00814487099359656,0.011500851137846834,0.008429340590395384,0.012024855204027827,0.01066593111294766,0.010950400709746485
98,1992-09-30,-0.0068342262614497,-0.0316269836739941,0.0022419765623395,-0.0192306049677219,-0.013322575634925195,-0.01661848466445081,-0.014187677852881992,-0.01767978183041399,-0.012958075956832559,-0.011080599072585694,-0.011945701290542492,-0.01071609939449306
99,1992-10-30,-0.0018379930080729,0.0227423283891374,0.0023095759313476,0.01045216769053225,0.007241051170244756,0.007854187550617309,0.006705345584404832,0.008914632735829268,0.006533818642457578,0.009550627101592355,0.009014921515752432,0.008843394573805178
100,1992-11-30,0.0246492811410468,0.0620171312188481,0.0022246265142203,0.04333320617994745,0.030020372099845965,0.03911868847351704,0.03339674833751449,0.040995792655190176,0.030047123897346952,0.03224499861406627,0.03562137485173479,0.032271750411567254
101,1993-04-30,0.0136807947770387,0.0310695237648801,0.0023773458179233,0.0223751592709594,0.015501059495070437,0.01943433866700965,0.01659165332210829,0.02128746891066584,0.015602264876288942,0.01787840531299374,0.01896899914003159,0.017979610694212243
102,1993-07-30,0.0434877295516154,0.0465039795907477,0.0024034260097392,0.04499585457118155,0.031172221403790508,0.04450527754607711,0.03799543420030054,0.044807183731921635,0.03284061397246309,0.03357564741352971,0.040398860210039744,0.03524403998220229
103,1993-09-30,-0.0076390708683999,0.0394337996127779,0.0023181352960653,0.015897364372189002,0.011013373713408593,0.0086339499245493,0.007371051127751446,0.01295288766606948,0.00949358447107702,0.013331509009473892,0.009689186423816746,0.01181171976714232
104,1994-01-31,0.0629352718877711,0.0108977247167224,0.0023262508042491,0.03691649830224675,0.025575006175509424,0.046134466365327725,0.0393863195063772,0.04017152277648219,0.02944299021517373,0.027901256979758524,0.0417125703106263,0.03176924101942283
105,1994-02-28,-0.0100385324964827,0.062867721877819,0.0024194156513306,0.02641459469066815,0.018299498961316763,0.019187663954486095,0.01638106003238297,0.021854202143088277,0.016017641736899173,0.02071891461264736,0.01880047568371357,0.018437057388229774
106,1994-06-30,-0.0180283448692547,-0.0083145216398753,0.002936785279834,-0.013171433254565,-0.009124903561216388,-0.013956729600286719,-0.011915261075050261,-0.013779047065532977,-0.010099103043273593,-0.006188118281382387,-0.00897847579521626,-0.0071623177634395924
107,1994-09-30,0.0035866682320435,0.0606935950925218,0.0037423072133913,0.03214013166228265,0.02226603560865193,0.026931319096663107,0.022992040923801763,0.028568010094595697,0.020938405705013274,0.026008342822043232,0.026734348137193064,0.024680712918404575
108,1994-11-30,-0.0788180216222475,-0.008586659997728,0.0041247510148996,-0.04370234080998775,-0.03027610113366661,-0.04152816196368772,-0.03545378508688352,-0.048095414914638784,-0.035250663476353174,-0.026151350118767007,-0.031329034071983924,-0.031125912461453575
109,1994-12-30,-0.0193224978496731,0.0097940151602532,0.0039459582020792,-0.0047642413447099505,-0.0033005704066238254,-0.003833764876019532,-0.0032729952292829393,-0.006585521700991486,-0.004826738883735343,0.0006453877954553746,0.0006729629727962607,-0.0008807806816561433
110,1995-02-28,0.0323421515031069,-0.0357222371030604,0.0041824574027564,-0.0016900427999767473,-0.0011708275983383287,-0.003991724249687809,-0.003407849685191455,0.002567483981766098,0.0018817908938470738,0.0030116298044180713,0.000774607717564945,0.006064248296603474
111,1995-06-30,-0.0019528859252237,-0.0017991104061389,0.0044383062380114,-0.0018759981656813,-0.0012996537287943046,-0.001871859225681724,-0.0015980600046361128,-0.0018856170486873341,-0.0013820288721185406,0.003138652509217095,0.0028402462333752872,0.0030562773658928595
112,1995-08-31,0.0275828520348957,0.0352796691320826,0.0044726006330049,0.03143126058348915,0.021774944008648246,0.03177387307419749,0.027126268394337544,0.03094981344796783,0.022684105344481727,0.026247544641653145,0.03159886902734244,0.02715670597748663
113,1995-11-30,0.0045447892976452,-0.05542789695291,0.0045150650192569,-0.0254415538276324,-0.017625395857674135,-0.025116893323669214,-0.02144301350794655,-0.021690174830280125,-0.015897420888092838,-0.013110330838417235,-0.01692794848868965,-0.011382355868835937
114,1996-02-29,0.0117833012943661,0.016461383226777,0.0041499390875098,0.01412234226057155,0.009783674160254621,0.014075212352126975,0.01201641320463211,0.013829721412543804,0.010136243888331961,0.013933613247764421,0.01616635229214191,0.014286182975841761
115,1996-03-29,0.0375123174170565,0.0455825433799893,0.0043279288050064,0.0415474303985229,0.028783222620930502,0.04152230106664309,0.0354487814706768,0.04104262599381854,0.030081449544862263,0.0331111514259369,0.039776710275683205,0.034409378349868666
116,1996-09-30,0.0164066858690507,0.0521431281763257,0.0041572902035477,0.0342749070226882,0.02374496496372499,0.03245793559844534,0.02771027222628852,0.032039540433445896,0.023482801006310734,0.02790225516727269,0.03186756242983622,0.027640091209858435
117,1997-01-31,0.0559897104989867,0.0116149404536781,0.0041411672452133,0.0338023254763324,0.023417569990682657,0.033889088785049586,0.028932088822665753,0.036578032064909075,0.026809206267080384,0.027558737235895955,0.03307325606787905,0.030950373512293683
118,1997-02-28,0.0180787471745475,0.0521792646721694,0.0042133204988098,0.03512900592335845,0.02433666747245963,0.03454583216005082,0.02949276951195048,0.03299596881701676,0.024183797871569657,0.028549987971269432,0.03370609001076028,0.028397118370379455
119,1997-04-30,-0.0239707007714937,0.0223690360917502,0.004158713387201,-0.0008008323398717501,-0.000554800508707002,-0.00024044110855135116,-0.00020527148290563668,-0.003699450468887023,-0.0027114452335555406,0.003603912878493998,0.003953441904295364,0.0014472681536454595
120,1997-05-30,0.1151787119586547,-0.0329892153404617,0.003678675785512,0.0410947483090965,0.028469613590685127,0.03976712217132657,0.033950334816620756,0.05036286827005587,0.03691255235540737,0.032148289376197126,0.03762901060213276,0.04059122814091937
121,1997-06-30,0.0864331094566876,0.0676506156085385,0.0042039585324375,0.07704186253261305,0.053373050009036506,0.07713662166025405,0.06585375025897344,0.07821673491777643,0.057327539552350426,0.057577008541474003,0.07005770879141095,0.061531498084787924
122,1998-04-30,0.009493008990561,-0.0156291846652606,0.003939848933819,-0.0030680878373498003,-0.0021255094333378585,-0.0033470847443995907,-0.0028575024172582445,-0.0014966579825299604,-0.001096948367635421,0.0018143395004811412,0.0010823465165607552,0.002842900566183579
123,1998-08-31,-0.1550510807061306,0.0155637205009106,0.0039091368311891,-0.06974368010261,-0.04831701627611979,-0.0456641063214618,-0.03898475962218918,-0.08041588476610552,-0.058939366612686825,-0.044407879444930694,-0.035075622791000086,-0.05503022978149773
124,1998-09-30,0.0039164275390094,-0.1023849924877675,0.0033567169681418,-0.049234282474379054,-0.03410851885300255,-0.0565362996720853,-0.0482666634736791,-0.04258497360715315,-0.03121188530007324,-0.03075180188486075,-0.0449099465055373,-0.02785516833193144
125,1998-10-30,-0.0042798034110021,0.0918363944771509,0.002959955006691,0.0437782955330744,0.030328721035372777,0.049754190683628303,0.04247658216156067,0.03776608716614246,0.02767996974088079,0.03328867604206378,0.045436537168251676,0.030639924747571788
126,1998-11-30,0.0576853969544953,0.0521335187442272,0.0037013301594708,0.05490945784936125,0.0380401660009509,0.05456371160742345,0.04658260836498865,0.05525673592903314,0.040499424040589746,0.0417414961604217,0.05028393852445945,0.044200754200060546
127,1999-04-30,0.1075036970009609,0.0913090938808346,0.0037104060917821,0.09940639544089774,0.0688667477741616,0.09838265916213301,0.08399210293150755,0.10041939148648901,0.07360057465088976,0.0725771538659437,0.08770250902328965,0.07731098074267186
128,1999-07-30,0.0121305606763005,0.0842437412314125,0.0037083698886024,0.0481871509538565,0.03338308723474137,0.0520973220464484,0.04447698073061844,0.04367636633039442,0.03201180183423352,0.037091457123343774,0.04818535061922084,0.035720171722835925
129,1999-09-30,-0.0921620085549312,0.035861200304946,0.0037510233503105,-0.0281504041249926,-0.019502032761757243,-0.018444649430136247,-0.015746727184091574,-0.03615844256576098,-0.026501675741375755,-0.015751009411446745,-0.011995703833781074,-0.022750652391065256
130,2000-01-31,0.0369706385501478,0.2198137941892779,0.0044882590253622,0.12839221636971285,0.08894754046439192,0.1278833148204822,0.10917766030213744,0.11695511030098318,0.085720130336268,0.09343579948975411,0.11366591932749964,0.0902083893616302
131,2000-02-29,-0.0534082429681645,0.0368488458649909,0.0044285232563308,-0.008279698551586799,-0.005736008324909339,-0.007981887815710634,-0.006814366969895373,-0.013925411101401483,-0.01020637791308392,-0.0013074850685785393,-0.0023858437135645732,-0.0057778546567531204
132,2000-06-30,-0.0141194248454287,-0.0633892885164889,0.0046909520023229,-0.0387543566809588,-0.026848237428388353,-0.03732928925187414,-0.031869086807629385,-0.035672454846416346,-0.026145479842480543,-0.022157285426065453,-0.027178134805306484,-0.021454527840157642
133,2000-08-31,0.052281260756676,-0.0583540344643569,0.005194777544786,-0.0030363868538404483,-0.0021035476307209493,0.0027721305809486133,0.0023666475279033074,0.0038840122279033586,0.0028467164328837002,0.003091229914065051,0.007561425072689308,0.0080414939776697
134,2000-11-30,0.038770210491188,-0.0605932943536854,0.0050991608414032,-0.0109115419312487,-0.007559296388060503,-0.0051586541827609265,-0.004404091298167283,-0.004696209777856647,-0.0034420019202952594,-0.002460135546657303,0.0006950695432359167,0.0016571589211079405
135,2001-02-28,0.0946979963732979,0.3013379175692321,0.0041778178215662,0.198017956971265,0.1371828506305986,0.16184800644438974,0.13817429344061402,0.1850923285084949,0.135660070630177,0.1413606684521648,0.14235211126218023,0.1398378884517432
136,2001-04-30,0.0479652639477231,0.0390283273835749,0.0031184341160309,0.043496795665649,0.03013370359929674,0.04487519156737567,0.03831124042893189,0.04405581408258885,0.03228991119337314,0.03325213771532764,0.0414296745449628,0.03540834530940404
137,2001-08-31,0.0418032963055613,-0.0292913028361096,0.0028116184840435,0.006255996734725851,0.004334028482729711,0.01775962313871858,0.01516190055641604,0.010703067605138538,0.007844619595922442,0.007145646966773211,0.01797351904045954,0.010656238079965942
138,2001-11-30,0.0527836940729444,0.1259322207257093,0.001439612560039,0.08935795739932685,0.06190539236977432,0.07718694862722103,0.06589671583670555,0.08478241036736603,0.062139732485485766,0.06334500492981332,0.06733632839674454,0.06357934504552476
139,2002-01-31,0.0541528788367302,0.0759815554117493,0.0014079106687149,0.06506721712423974,0.04507725695300756,0.06101215075952268,0.05208782615055494,0.06370180156654054,0.04668908198099517,0.04648516762172246,0.05349573681926984,0.04809699264971007
140,2002-02-28,0.0761082745413919,0.0367077322366441,0.0014438781990535,0.056408003389018,0.039078328155909975,0.06338614841808451,0.05411457616316113,0.05887256477732754,0.04314958032150625,0.04052220635496347,0.055558454362214627,0.04459345852055975
141,2002-03-28,0.1136988235313452,-0.0598224462586645,0.0014248363799142,0.026938188636340347,0.018662234296732114,0.06637382168464101,0.05666523867490296,0.037792197148892426,0.027699106579952167,0.020087070676646314,0.05809007505481716,0.029123942959866367
142,2002-09-30,-0.1151990486237745,-0.007744386242874,0.0013083661510795,-0.061471717433324254,-0.0425863672145946,-0.07457798497761567,-0.06366936860632535,-0.0681931632918472,-0.049980944230449825,-0.0412780010635151,-0.062361002455245854,-0.048672578079370324
143,2003-01-31,-0.0423140753422238,-0.0389289479198323,0.0009552551958717,-0.04062151163102805,-0.028141764755592834,-0.04106284839356259,-0.03505653352232711,-0.04083325628863213,-0.029927995810597397,-0.027186509559721135,-0.03410127832645541,-0.028972740614725698
144,2003-02-28,-0.0741031592861136,0.0528363795840019,0.0009954320765802,-0.010633389851055854,-0.007366598231523,-0.02346160973724266,-0.020029850349357253,-0.0185736431533919,-0.01361321542795981,-0.0063711661549428,-0.019034418272777052,-0.01261778335137961
145,2003-04-30,0.1137151130521851,-0.0050894344269215,0.0009108785554787,0.0543128393126318,0.03762684070025871,0.06380681755503557,0.0544737134923593,0.061744237038274544,0.04525432050650485,0.03853771925573741,0.055384592047838,0.046165199061983554
146,2003-05-30,0.1081876772164119,0.0660520799278966,0.0009341101938983,0.08711987857215425,0.060354896454436306,0.08958700844409917,0.07648300319024914,0.08975552163887726,0.06578468434157514,0.06128900664833461,0.07741711338414745,0.06671879453547344
147,2003-06-30,0.0506080811514294,0.1319656707200161,0.0006613628909158,0.09128687593572275,0.06324170826508169,0.09493298261497657,0.0810470149444907,0.08619784004515554,0.06317714603799916,0.06390307115599748,0.08170837783540649,0.06383850892891496
148,2004-04-30,-0.0202690271042981,0.0093222824613994,0.0006740675412496,-0.0054733723214493496,-0.0037918420586876235,-0.004030267540961538,-0.0034407552004067643,-0.007324351894802702,-0.0053682510959583195,-0.0031177745174380232,-0.002766687659157164,-0.004694183554708719
149,2004-07-30,-0.0284535856776213,0.0279569624331742,0.0010652172633845,-0.0002483116222235498,-0.0001720252885261209,0.0034460140225836267,0.002941961184554621,-0.003776873683423689,-0.002768191176713187,0.0008931919748583791,0.004007178447939121,-0.0017029739133286872
150,2004-09-30,0.0600906169553092,-0.0506768495789576,0.0012154039017918,0.0047068836881758,0.0032608341779039856,-0.003973943841616659,-0.003392670039941014,0.011635550278339134,0.008528065886361234,0.004476238079695785,-0.002177266138149214,0.009743469788153034
151,2005-01-31,0.004581570863835,0.0135222058211795,0.0018013052302372,0.00905188834250725,0.006270965852835381,0.009851867549418119,0.008410822398230097,0.008492638585678737,0.006224525671342813,0.00807227108307258,0.010212127628467297,0.008025830901580013
152,2005-02-28,0.0141012042004714,-0.0275728765773056,0.0020806767845999,-0.006735836188417099,-0.004666451587730974,-0.01005270989216844,-0.008582287276989776,-0.004129061652579669,-0.0030263209714799432,-0.0025857748031310746,-0.006501610492389876,-0.0009456441868800434
153,2005-06-30,0.064818737547158,0.051802770031125,0.0024875846469055,0.0583107537891415,0.04039651529368219,0.05726884262912264,0.04889205644407883,0.059124921541539185,0.043334540642297636,0.04288409994058769,0.051379641090984335,0.04582212528920314
154,2005-09-30,-0.0125726515672569,0.0422074450537978,0.002654832328395,0.014817396743270452,0.010265193900881216,0.0169335775604231,0.014456681711660365,0.01139082180082737,0.00834869658017771,0.012920026229276215,0.017111514040055367,0.01100352890857271
155,2005-11-30,0.0108721220311006,-0.0326089734535867,0.0033088016057356,-0.010868425711243052,-0.007529426339610052,-0.0121036539375725,-0.01033323713782301,-0.008148619769890626,-0.0059723833096144985,-0.004220624733874453,-0.0070244355320874105,-0.0026635817038788987
156,2005-12-30,0.0038732177836716,0.0310618546779694,0.003288502004898,0.0174675362308205,0.012101157138920206,0.017238002367638432,0.014716577916543351,0.015766847337450117,0.011556025258580791,0.015389659143818207,0.01800507992144135,0.01484452726347879
